# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: D:\Software\altera\test2\test2.csv
# Generated on: Tue May 21 21:34:01 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
hex3[4],Output,PIN_AB28,5B,B5B_N0,PIN_AB28,,,,,,,,,,,,,
hex3[3],Output,PIN_AC25,5A,B5A_N0,PIN_AC25,,,,,,,,,,,,,
hex3[2],Output,PIN_AD25,5A,B5A_N0,PIN_AD25,,,,,,,,,,,,,
hex3[1],Output,PIN_AC27,5A,B5A_N0,PIN_AC27,,,,,,,,,,,,,
hex3[0],Output,PIN_AD26,5A,B5A_N0,PIN_AD26,,,,,,,,,,,,,
hex4[6],Output,PIN_W25,5B,B5B_N0,PIN_W25,,,,,,,,,,,,,
hex4[5],Output,PIN_V23,5A,B5A_N0,PIN_V23,,,,,,,,,,,,,
hex4[4],Output,PIN_W24,5A,B5A_N0,PIN_W24,,,,,,,,,,,,,
hex4[3],Output,PIN_W22,5A,B5A_N0,PIN_W22,,,,,,,,,,,,,
hex4[2],Output,PIN_Y24,5A,B5A_N0,PIN_Y24,,,,,,,,,,,,,
hex4[1],Output,PIN_Y23,5A,B5A_N0,PIN_Y23,,,,,,,,,,,,,
hex4[0],Output,PIN_AA24,5A,B5A_N0,PIN_AA24,,,,,,,,,,,,,
hex5[6],Output,PIN_AA25,5A,B5A_N0,PIN_AA25,,,,,,,,,,,,,
hex5[5],Output,PIN_AA26,5B,B5B_N0,PIN_AA26,,,,,,,,,,,,,
hex5[4],Output,PIN_AB26,5A,B5A_N0,PIN_AB26,,,,,,,,,,,,,
hex5[3],Output,PIN_AB27,5B,B5B_N0,PIN_AB27,,,,,,,,,,,,,
hex5[2],Output,PIN_Y27,5B,B5B_N0,PIN_Y27,,,,,,,,,,,,,
hex5[1],Output,PIN_AA28,5B,B5B_N0,PIN_AA28,,,,,,,,,,,,,
hex5[0],Output,PIN_V25,5B,B5B_N0,PIN_V25,,,,,,,,,,,,,
key_display_stop,Input,PIN_AB12,3A,B3A_N0,PIN_AB12,,,,,,,,,,,,,
key_reset,Input,PIN_AC12,3A,B3A_N0,PIN_AC12,,,,,,,,,,,,,
key_start_pause,Input,PIN_AF9,3A,B3A_N0,PIN_AF9,,,,,,,,,,,,,
led0,Output,PIN_V16,4A,B4A_N0,PIN_V16,,,,,,,,,,,,,
led1,Output,PIN_W16,4A,B4A_N0,PIN_W16,,,,,,,,,,,,,
led2,Output,PIN_V17,4A,B4A_N0,PIN_V17,,,,,,,,,,,,,
led3,Output,PIN_V18,4A,B4A_N0,PIN_V18,,,,,,,,,,,,,
